cs,week,tv,print,disp_imps,gqv,dts,display,ps_imps,search,web,sales
cs 1,12/30/1944,4.226754814,0.98211356,0.942112909,1.68856901,1.887618511,3.093290246,5.183595905,4.944694583,2.230656019,5.001906143
cs 1,12/31/1944,1.947536726,0.404475314,3.222659857,1.293193166,1.408982713,2.674613103,-0.235208727,2.340842305,1.476954907,2.954014938
cs 1,1/1/1945,1.27585179,1.04018874,4.308322143,1.580503603,1.267928876,2.656547385,4.16507878,4.056112406,1.883944445,3.324083815
cs 1,1/2/1945,4.654157062,1.861119708,3.426406815,2.148872269,1.977372983,3.913319002,3.771920022,4.912063409,2.288267487,6.080171563
cs 1,1/3/1945,3.214588389,0.682652511,5.388668375,1.491472645,1.675063562,3.781768236,8.826984813,5.915000848,2.624062664,4.303713382
cs 1,1/4/1945,5.950070985,0.388554884,2.165554576,1.471262928,2.249514907,4.160490486,8.706570187,6.255122567,2.774706174,5.574614091
cs 1,1/5/1945,3.328350285,1.455365569,2.336076234,1.883937753,1.69895356,3.054318454,5.461610252,5.083795768,2.276600632,4.970910407
cs 1,1/6/1945,5.16851525,0.966678294,2.898243597,1.724610149,2.085388202,4.004364124,4.028095829,4.704562309,2.241383565,5.505759654
cs 1,1/7/1945,2.311028122,0.739072361,0.341316853,1.477742958,1.485315906,2.100274938,2.566970668,3.55043324,1.684963601,3.538472372
cs 1,1/8/1945,5.207122968,1.015703461,1.159616818,1.750969374,2.093495823,3.578557274,7.706919799,6.038145429,2.666564857,5.719744494
cs 1,1/9/1945,3.373945687,0.966925805,4.883569432,1.641318497,1.708528594,3.723022734,6.521810513,5.252781752,2.378411094,4.572676028
cs 1,1/10/1945,1.879965634,1.109080005,3.721162459,1.643102986,1.394792783,2.77192608,4.394942662,4.281247702,1.970133725,3.748624445
cs 1,1/11/1945,4.866231384,0.391918284,3.042970246,1.422568873,2.021908591,3.908670262,4.90948328,4.706844176,2.228111814,4.796669885
cs 1,1/12/1945,3.870361512,0.734311189,1.42228189,1.547838673,1.812775917,3.059289355,4.55414939,4.545308657,2.088594371,4.525552741
cs 1,1/13/1945,1.872955062,0.692362857,2.834632127,1.433975966,1.393320563,2.543099834,9.658753641,5.962858733,2.609025318,3.574485961
cs 1,1/14/1945,1.096099463,1.88057862,4.103326106,1.993235791,1.230180887,2.525526423,5.607440944,4.904857395,2.181451935,4.117206187
cs 1,1/15/1945,3.711811509,1.618795592,5.068739832,1.983650486,1.779480417,3.918326137,2.97594976,4.346231024,2.12849596,5.282643114
cs 1,1/16/1945,1.359555802,1.014065565,5.404619177,1.571305024,1.285506718,2.972419274,6.297808787,4.816651851,2.169399208,3.443926579
cs 1,1/17/1945,1.736068415,1.76343897,4.005279462,1.964288767,1.364574367,2.781178289,10.88702369,6.845516744,2.982592673,4.633770515
cs 1,1/18/1945,4.619608557,1.969540129,2.0519785,2.201591736,1.970117797,3.548175982,6.846016101,6.043680672,2.666857391,6.293816931
cs 1,1/19/1945,-0.241065985,1.034637613,2.460599709,1.507212359,0.949376143,1.520879351,3.733227036,3.616238288,1.656651245,2.411423717
cs 1,1/20/1945,4.591818382,1.032044014,4.904877891,1.730556251,1.96428186,4.262472254,7.199345636,5.750037192,2.594743156,5.374028466
cs 1,1/21/1945,7.30912129,0.585423573,4.15495151,1.633078105,2.534915471,5.263012392,7.514669097,6.173975638,2.836810395,6.523460301
cs 1,1/22/1945,0.729689966,0.373227488,3.66161217,1.220927782,1.153234893,2.252378928,6.320212101,4.423740857,1.987158747,2.435451154
cs 1,1/23/1945,2.432050083,1.006396727,3.935974015,1.617314431,1.510730518,3.068709954,9.942126201,6.306723637,2.759886765,4.226794654
cs 1,1/24/1945,3.293500708,0.660628981,2.582749763,1.484105514,1.691635149,3.101851955,7.213986041,5.3480117,2.378138719,4.241211919
cs 1,1/25/1945,3.464130594,1.102653288,3.635016568,1.713518389,1.727467425,3.444627694,8.24763502,5.941654421,2.621718318,4.833370655
cs 1,1/26/1945,3.633124701,0.797855714,3.709347829,1.568651118,1.762956187,3.537657921,5.327296949,4.803095636,2.212462182,4.498331453
cs 1,1/27/1945,4.100403268,0.672703716,4.307024251,1.52766237,1.861084686,3.894750722,4.958545116,4.704649369,2.22280503,4.639816883
cs 1,1/28/1945,3.106745725,0.500477816,2.423130254,1.395179045,1.652416602,2.979315399,4.593644426,4.313018552,2.002422899,3.859085746
cs 1,1/29/1945,3.799937468,0.937452713,4.29911803,1.646351714,1.797986868,3.760986576,4.857766424,4.729443121,2.212881888,4.7206217
cs 1,1/30/1945,3.112389232,1.061082557,6.938047658,1.676339135,1.653601739,4.131499675,4.012926655,4.355533869,2.165557138,4.444564253
cs 1,1/31/1945,2.381206766,1.099191127,4.206928312,1.661446871,1.500053421,3.115413403,9.604445089,6.218388585,2.724209079,4.273758242
cs 1,2/1/1945,4.936481247,1.034316314,2.848353892,1.747715527,2.036661062,3.889915583,8.512065202,6.28119089,2.772319108,5.625850128
cs 1,2/2/1945,3.146325017,0.701526854,3.276043536,1.497756826,1.660728254,3.213862182,7.162187841,5.320110407,2.372073085,4.197067435
cs 1,2/3/1945,3.992166754,1.928415331,3.98461295,2.151820739,1.838355018,3.765189202,2.032079046,4.200665334,2.068886021,5.705780262
cs 1,2/4/1945,3.146276378,1.893124272,2.902749982,2.094818822,1.660718039,3.118782813,4.579849913,4.930151547,2.223450264,5.263819551
cs 1,2/5/1945,3.887823133,0.392931828,4.517773284,1.377598084,1.816442858,3.855203325,3.438889247,4.002387652,2.037891745,4.197249126
cs 1,2/6/1945,1.751298093,0.751522311,4.518107707,1.457963632,1.367772599,2.918446446,5.827680625,4.60746177,2.092259167,3.384992857
cs 1,2/7/1945,1.606122203,1.437577945,2.098633582,1.794971976,1.337285663,2.238676908,6.888589336,5.259289653,2.314992427,4.026359999
cs 1,2/8/1945,1.625056558,1.007177844,1.373164116,1.580194926,1.341261877,2.062240868,8.096836253,5.501399534,2.4111516,3.666065092
cs 1,2/9/1945,3.775141691,0.573519655,5.150176148,1.462846103,1.792779755,3.966833209,6.944342307,5.304195442,2.41664418,4.435971907
cs 1,2/10/1945,3.799832978,1.100706713,5.961005273,1.728147243,1.797964925,4.184135171,8.737588016,6.177469084,2.743858589,5.057185993
cs 1,2/11/1945,4.712134788,0.55611525,3.165611121,1.497678983,1.989548306,3.872330767,5.952708576,5.120416695,2.349804969,4.908575972
cs 1,2/12/1945,4.735004352,-0.057657041,3.21609042,1.191204005,1.994350914,3.895213208,1.687985444,3.34132228,1.933337599,4.201271739
cs 1,2/13/1945,2.613645411,1.433695751,1.514635559,1.839858723,1.548865536,2.531751148,3.08611969,4.097819923,1.894817212,4.428128968
cs 1,2/14/1945,0.556697619,1.955818073,5.340165421,2.005862803,1.1169065,2.603962103,8.447509007,5.844223709,2.559675672,4.023709702
cs 1,2/15/1945,2.46328772,0.802486963,1.476468104,1.516594981,1.517290421,2.45610178,8.573293165,5.737122951,2.515065244,3.967950908
cs 1,2/16/1945,1.38245942,1.210718214,4.249435263,1.670904817,1.290316478,2.688298263,4.352013913,4.217647631,1.940587185,3.561922813
cs 1,2/17/1945,5.50370533,1.031701314,5.222622129,1.772771114,2.155778119,4.743236936,3.606083284,4.646403918,2.359170046,5.790631161
cs 1,2/18/1945,1.353479276,0.782273283,1.854827129,1.454880255,1.284230648,2.065811291,9.894977247,5.988968466,2.614376592,3.376830241
cs 1,2/19/1945,2.237185724,0.596172742,4.08209556,1.402709017,1.469809002,3.020473535,5.187532704,4.402923807,2.031565047,3.483770992
cs 1,2/20/1945,4.524778393,1.210778003,4.030242661,1.8169969,1.950203463,4.010352839,4.410790573,4.827380971,2.274342404,5.394419975
cs 1,2/21/1945,1.032500514,-0.228848956,4.24371125,0.93332544,1.216825108,2.533387643,4.66151074,3.626505919,1.736825252,1.949490546
cs 1,2/22/1945,3.073761766,0.919834309,5.018978598,1.603769504,1.645489971,3.625877006,4.416617059,4.429128692,2.105849023,4.270290198
