"cs","model_var","var","para","model_name_group","var_group"
"ROUTE1","DISPLAY_CLK","DISPLAY_IMPS",0.017236982,"display","display"
"ROUTE2","DISPLAY_CLK","DISPLAY_IMPS",0.017236982,"display","display"
"ROUTE3","DISPLAY_CLK","DISPLAY_IMPS",0.017236982,"display","display"
"ROUTE4","DISPLAY_CLK","DISPLAY_IMPS",0.017236982,"display","display"
"ROUTE5","DISPLAY_CLK","DISPLAY_IMPS",0.017236982,"display","display"
"ROUTE6","DISPLAY_CLK","DISPLAY_IMPS",0.017236982,"display","display"
"ROUTE7","DISPLAY_CLK","DISPLAY_IMPS",0.017236982,"display","display"
"ROUTE8","DISPLAY_CLK","DISPLAY_IMPS",0.017236982,"display","display"
"ROUTE1","DISPLAY_CLK","OOH_1",0.064919096,"display","OOH"
"ROUTE2","DISPLAY_CLK","OOH_1",0.064919096,"display","OOH"
"ROUTE3","DISPLAY_CLK","OOH_1",0.064919096,"display","OOH"
"ROUTE4","DISPLAY_CLK","OOH_1",0.064919096,"display","OOH"
"ROUTE5","DISPLAY_CLK","OOH_1",0.064919096,"display","OOH"
"ROUTE6","DISPLAY_CLK","OOH_1",0.064919096,"display","OOH"
"ROUTE7","DISPLAY_CLK","OOH_1",0.064919096,"display","OOH"
"ROUTE8","DISPLAY_CLK","OOH_1",0.064919096,"display","OOH"
"ROUTE1","EMAIL","EMAIL_OPEN",0.185056978,"email","email"
"ROUTE2","EMAIL","EMAIL_OPEN",0.185056978,"email","email"
"ROUTE3","EMAIL","EMAIL_OPEN",0.185056978,"email","email"
"ROUTE4","EMAIL","EMAIL_OPEN",0.185056978,"email","email"
"ROUTE5","EMAIL","EMAIL_OPEN",0.185056978,"email","email"
"ROUTE6","EMAIL","EMAIL_OPEN",0.185056978,"email","email"
"ROUTE7","EMAIL","EMAIL_OPEN",0.185056978,"email","email"
"ROUTE8","EMAIL","EMAIL_OPEN",0.185056978,"email","email"
"ROUTE1","EMAIL","TV",0.004137986,"email","tv"
"ROUTE2","EMAIL","TV",0.004137986,"email","tv"
"ROUTE3","EMAIL","TV",0.004137986,"email","tv"
"ROUTE4","EMAIL","TV",0.004137986,"email","tv"
"ROUTE5","EMAIL","TV",0.004137986,"email","tv"
