cs1,cs2,week,sales,tv,web,search,display,dts,gqv
a,cs 1,12/30/1944,1.011616433,1.623645233,-0.469817717,-1.907826271,0.5,0.938008554,0.811822617
a,cs 1,12/31/1944,1.244985725,-1.248261979,0.991547876,1.005946716,0.5,-0.51439884,-0.62413099
a,cs 1,1/1/1945,1.712217915,2.741226154,0.717376923,0.414173496,0.5,-0.196796573,1.370613077
a,cs 1,1/2/1945,1.267261346,-0.674904828,0.842377535,0.695654749,0.5,-0.353277214,-0.337452414
a,cs 1,1/3/1945,2.369796312,3.872123652,1.921671619,2.875060255,0.5,-1.453388636,1.936061826
a,cs 1,1/4/1945,1.522228766,3.85732591,-0.045179833,-1.078123827,0.5,0.532943994,1.928662955
a,cs 1,1/5/1945,1.955676854,0.944748177,1.877521975,2.747840186,0.5,-1.370318211,0.472374089
a,cs 1,1/6/1945,1.34200356,-1.165831196,1.138223419,1.256152012,0.5,-0.617928593,-0.582915598
a,cs 1,1/7/1945,0.972408564,-0.889596667,0.229195303,-0.535025066,0.5,0.264220369,-0.444798334
a,cs 1,1/8/1945,1.103850258,0.747532073,-0.004255024,-1.004338113,0.5,0.500083089,0.373766037
a,cs 1,1/9/1945,2.239072639,0.539702937,2.685692798,4.385525432,0.5,-2.199832634,0.269851469
a,cs 1,1/10/1945,2.163045835,-0.309472597,2.782749819,4.575687347,0.5,-2.292937528,-0.154736299
a,cs 1,1/11/1945,0.336804761,-3.339411552,-0.428365842,-1.844336936,0.5,0.915971094,-1.669705776
a,cs 1,1/12/1945,1.562338147,0.158919537,1.268324887,1.563874198,0.5,-0.795549311,0.079459769
a,cs 1,1/13/1945,1.597757922,0.42436019,1.265256368,1.55937775,0.5,-0.794121382,0.212180095
a,cs 1,1/14/1945,0.416037228,0.366190101,-1.449331753,-3.88350438,0.5,1.934172627,0.183095051
a,cs 1,1/15/1945,1.423254219,-2.879898751,1.917602191,2.844909233,0.5,-1.427307042,-1.439949376
a,cs 1,1/16/1945,1.335755402,-2.077319045,1.459240569,1.931797472,0.5,-0.972556903,-1.038659523
a,cs 1,1/17/1945,0.624176984,-1.346259523,-0.370590559,-1.689008847,0.5,0.818418288,-0.673129762
a,cs 1,1/18/1945,1.033552342,-1.926145199,0.720998011,0.460521559,0.5,-0.239523548,-0.9630726
a,cs 1,1/19/1945,1.268731065,2.074420183,-0.109708871,-1.261059121,0.5,0.65135025,1.037210092
a,cs 1,1/20/1945,0.378028598,1.0371499,-1.774126376,-4.549571827,0.5,2.275445451,0.51857495
a,cs 1,1/21/1945,0.948617582,-1.582129331,0.394548683,-0.209002744,0.5,0.103551427,-0.791064666
a,cs 1,1/22/1945,1.706620998,-2.058563726,2.263082214,3.502101671,0.5,-1.739019457,-1.029281863
a,cs 1,1/23/1945,0.76973871,-2.870611136,0.388456333,-0.233508401,0.5,0.121964734,-1.435305568
a,cs 1,1/24/1945,1.62781798,1.169673037,1.06363701,1.131689985,0.5,-0.568052975,0.584836519
a,cs 1,1/25/1945,0.927746453,1.467462901,-0.672331184,-2.365441004,0.5,1.19310982,0.733731451
a,cs 1,1/26/1945,0.987468277,-1.227252544,0.32028628,-0.399340752,0.5,0.219627032,-0.613626272
a,cs 1,1/27/1945,0.606457546,-0.21321709,-0.865278998,-2.752366847,0.5,1.387087849,-0.106608545
a,cs 1,1/28/1945,2.197753396,3.744801308,1.534125433,2.070987047,0.5,-1.036861614,1.872400654
a,cs 1,1/29/1945,1.071138928,0.315016476,0.054051406,-0.89404676,0.5,0.448098166,0.157508238
a,cs 1,1/30/1945,0.977296368,0.808787525,-0.298862493,-1.579301883,0.5,0.78043939,0.404393763
a,cs 1,1/31/1945,0.816603452,1.2236862,-0.811804353,-2.612406305,0.5,1.300601952,0.6118431
a,cs 1,2/1/1945,1.4995937,0.834899523,0.92021151,0.881783519,0.5,-0.461572009,0.417449762
a,cs 1,2/2/1945,1.999856779,2.186098841,1.583089231,2.166005609,0.5,-1.082916378,1.093049421
a,cs 1,2/3/1945,1.467275253,-1.785823663,1.689578678,2.412267129,0.5,-1.222688451,-0.892911832
a,cs 1,2/4/1945,1.41688695,0.109033206,0.948021284,0.921501501,0.5,-0.473480217,0.054516603
a,cs 1,2/5/1945,1.203786931,0.955680976,0.155129122,-0.687909628,0.5,0.34303875,0.477840488
