var;SEGMENT;CHANNEL;para;var_group;model_var;model_name_group
DDROP_1;DIY;CALL_COLLECT;0.00323;DOOR_DROP;DTS;dts
DDROP_1;TRADE;CALL_COLLECT;0.00323;DOOR_DROP;DTS;dts
DDROP_1;DIY;CLICK_COLLECT;0.00323;DOOR_DROP;DTS;dts
DDROP_1;TRADE;CLICK_COLLECT;0.00323;DOOR_DROP;DTS;dts
DDROP_1;DIY;CONTACT_CENTRE;0.00323;DOOR_DROP;DTS;dts
DDROP_1;TRADE;CONTACT_CENTRE;0.00323;DOOR_DROP;DTS;dts
DDROP_1;DIY;TRADE_COUNTER;0.00323;DOOR_DROP;DTS;dts
DDROP_1;TRADE;TRADE_COUNTER;0.00323;DOOR_DROP;DTS;dts
DDROP_1;DIY;WEB;0.00323;DOOR_DROP;DTS;dts
DDROP_1;TRADE;WEB;0.00323;DOOR_DROP;DTS;dts
DM_1;DIY;CALL_COLLECT;0.005;DIRECT_MAIL;DTS;dts
DM_1;TRADE;CALL_COLLECT;0.005;DIRECT_MAIL;DTS;dts
DM_1;DIY;CLICK_COLLECT;0.005;DIRECT_MAIL;DTS;dts
DM_1;TRADE;CLICK_COLLECT;0.005;DIRECT_MAIL;DTS;dts
DM_1;DIY;CONTACT_CENTRE;0.005;DIRECT_MAIL;DTS;dts
DM_1;TRADE;CONTACT_CENTRE;0.005;DIRECT_MAIL;DTS;dts
DM_1;DIY;TRADE_COUNTER;0.005;DIRECT_MAIL;DTS;dts
DM_1;TRADE;TRADE_COUNTER;0.005;DIRECT_MAIL;DTS;dts
DM_1;DIY;WEB;0.005;DIRECT_MAIL;DTS;dts
DM_1;TRADE;WEB;0.005;DIRECT_MAIL;DTS;dts
DM_2;DIY;CALL_COLLECT;0.00897;DIRECT_MAIL;DTS;dts
DM_2;TRADE;CALL_COLLECT;0.00897;DIRECT_MAIL;DTS;dts
DM_2;DIY;CLICK_COLLECT;0.00897;DIRECT_MAIL;DTS;dts
DM_2;TRADE;CLICK_COLLECT;0.00897;DIRECT_MAIL;DTS;dts
DM_2;DIY;CONTACT_CENTRE;0.00897;DIRECT_MAIL;DTS;dts
DM_2;TRADE;CONTACT_CENTRE;0.00897;DIRECT_MAIL;DTS;dts
DM_2;DIY;TRADE_COUNTER;0.00897;DIRECT_MAIL;DTS;dts
DM_2;TRADE;TRADE_COUNTER;0.00897;DIRECT_MAIL;DTS;dts
DM_2;DIY;WEB;0.00897;DIRECT_MAIL;DTS;dts
DM_2;TRADE;WEB;0.00897;DIRECT_MAIL;DTS;dts
DM_3;DIY;CALL_COLLECT;0.00658;DIRECT_MAIL;DTS;dts
DM_3;TRADE;CALL_COLLECT;0.00658;DIRECT_MAIL;DTS;dts
DM_3;DIY;CLICK_COLLECT;0.00658;DIRECT_MAIL;DTS;dts
DM_3;TRADE;CLICK_COLLECT;0.00658;DIRECT_MAIL;DTS;dts
DM_3;DIY;CONTACT_CENTRE;0.00658;DIRECT_MAIL;DTS;dts
DM_3;TRADE;CONTACT_CENTRE;0.00658;DIRECT_MAIL;DTS;dts
DM_3;DIY;TRADE_COUNTER;0.00658;DIRECT_MAIL;DTS;dts
DM_3;TRADE;TRADE_COUNTER;0.00658;DIRECT_MAIL;DTS;dts
DM_3;DIY;WEB;0.00658;DIRECT_MAIL;DTS;dts
DM_3;TRADE;WEB;0.00658;DIRECT_MAIL;DTS;dts
GQV;DIY;CALL_COLLECT;0.15225;gqv;DTS;dts
GQV;TRADE;CALL_COLLECT;0.15225;gqv;DTS;dts
GQV;DIY;CLICK_COLLECT;0.15225;gqv;DTS;dts
GQV;TRADE;CLICK_COLLECT;0.15225;gqv;DTS;dts
GQV;DIY;CONTACT_CENTRE;0.15225;gqv;DTS;dts
GQV;TRADE;CONTACT_CENTRE;0.15225;gqv;DTS;dts
GQV;DIY;TRADE_COUNTER;0.15225;gqv;DTS;dts
GQV;TRADE;TRADE_COUNTER;0.15225;gqv;DTS;dts
GQV;DIY;WEB;0.15225;gqv;DTS;dts
GQV;TRADE;WEB;0.15225;gqv;DTS;dts
NAT_RADIO;DIY;CALL_COLLECT;0.00526;NATIONAL_RADIO;DTS;dts
NAT_RADIO;TRADE;CALL_COLLECT;0.00526;NATIONAL_RADIO;DTS;dts
NAT_RADIO;DIY;CLICK_COLLECT;0.00526;NATIONAL_RADIO;DTS;dts
NAT_RADIO;TRADE;CLICK_COLLECT;0.00526;NATIONAL_RADIO;DTS;dts
NAT_RADIO;DIY;CONTACT_CENTRE;0.00526;NATIONAL_RADIO;DTS;dts
NAT_RADIO;TRADE;CONTACT_CENTRE;0.00526;NATIONAL_RADIO;DTS;dts
NAT_RADIO;DIY;TRADE_COUNTER;0.00526;NATIONAL_RADIO;DTS;dts
NAT_RADIO;TRADE;TRADE_COUNTER;0.00526;NATIONAL_RADIO;DTS;dts
NAT_RADIO;DIY;WEB;0.00526;NATIONAL_RADIO;DTS;dts
NAT_RADIO;TRADE;WEB;0.00526;NATIONAL_RADIO;DTS;dts
NAT_RADIO_1;DIY;CALL_COLLECT;0.00846;NATIONAL_RADIO;DTS;dts
NAT_RADIO_1;TRADE;CALL_COLLECT;0.00846;NATIONAL_RADIO;DTS;dts
NAT_RADIO_1;DIY;CLICK_COLLECT;0.00846;NATIONAL_RADIO;DTS;dts
NAT_RADIO_1;TRADE;CLICK_COLLECT;0.00846;NATIONAL_RADIO;DTS;dts
NAT_RADIO_1;DIY;CONTACT_CENTRE;0.00846;NATIONAL_RADIO;DTS;dts
NAT_RADIO_1;TRADE;CONTACT_CENTRE;0.00846;NATIONAL_RADIO;DTS;dts
NAT_RADIO_1;DIY;TRADE_COUNTER;0.00846;NATIONAL_RADIO;DTS;dts
NAT_RADIO_1;TRADE;TRADE_COUNTER;0.00846;NATIONAL_RADIO;DTS;dts
NAT_RADIO_1;DIY;WEB;0.00846;NATIONAL_RADIO;DTS;dts
NAT_RADIO_1;TRADE;WEB;0.00846;NATIONAL_RADIO;DTS;dts
NAT_RADIO_3;DIY;CALL_COLLECT;0.00583;NATIONAL_RADIO;DTS;dts
NAT_RADIO_3;TRADE;CALL_COLLECT;0.00583;NATIONAL_RADIO;DTS;dts
NAT_RADIO_3;DIY;CLICK_COLLECT;0.00583;NATIONAL_RADIO;DTS;dts
NAT_RADIO_3;TRADE;CLICK_COLLECT;0.00583;NATIONAL_RADIO;DTS;dts
NAT_RADIO_3;DIY;CONTACT_CENTRE;0.00583;NATIONAL_RADIO;DTS;dts
NAT_RADIO_3;TRADE;CONTACT_CENTRE;0.00583;NATIONAL_RADIO;DTS;dts
NAT_RADIO_3;DIY;TRADE_COUNTER;0.00583;NATIONAL_RADIO;DTS;dts
NAT_RADIO_3;TRADE;TRADE_COUNTER;0.00583;NATIONAL_RADIO;DTS;dts
NAT_RADIO_3;DIY;WEB;0.00583;NATIONAL_RADIO;DTS;dts
NAT_RADIO_3;TRADE;WEB;0.00583;NATIONAL_RADIO;DTS;dts
OOH_1;DIY;CALL_COLLECT;0.00467;OUTDOOR;DTS;dts
OOH_1;TRADE;CALL_COLLECT;0.00467;OUTDOOR;DTS;dts
OOH_1;DIY;CLICK_COLLECT;0.00467;OUTDOOR;DTS;dts
OOH_1;TRADE;CLICK_COLLECT;0.00467;OUTDOOR;DTS;dts
OOH_1;DIY;CONTACT_CENTRE;0.00467;OUTDOOR;DTS;dts
OOH_1;TRADE;CONTACT_CENTRE;0.00467;OUTDOOR;DTS;dts
OOH_1;DIY;TRADE_COUNTER;0.00467;OUTDOOR;DTS;dts
OOH_1;TRADE;TRADE_COUNTER;0.00467;OUTDOOR;DTS;dts
OOH_1;DIY;WEB;0.00467;OUTDOOR;DTS;dts
OOH_1;TRADE;WEB;0.00467;OUTDOOR;DTS;dts
OOH_2;DIY;CALL_COLLECT;0.00501;OUTDOOR;DTS;dts
OOH_2;TRADE;CALL_COLLECT;0.00501;OUTDOOR;DTS;dts
OOH_2;DIY;CLICK_COLLECT;0.00501;OUTDOOR;DTS;dts
OOH_2;TRADE;CLICK_COLLECT;0.00501;OUTDOOR;DTS;dts
OOH_2;DIY;CONTACT_CENTRE;0.00501;OUTDOOR;DTS;dts
OOH_2;TRADE;CONTACT_CENTRE;0.00501;OUTDOOR;DTS;dts
OOH_2;DIY;TRADE_COUNTER;0.00501;OUTDOOR;DTS;dts
OOH_2;TRADE;TRADE_COUNTER;0.00501;OUTDOOR;DTS;dts
OOH_2;DIY;WEB;0.00501;OUTDOOR;DTS;dts
OOH_2;TRADE;WEB;0.00501;OUTDOOR;DTS;dts
PR_CLIP_2;DIY;CALL_COLLECT;0.01043;PR;DTS;dts
PR_CLIP_2;TRADE;CALL_COLLECT;0.01043;PR;DTS;dts
PR_CLIP_2;DIY;CLICK_COLLECT;0.01043;PR;DTS;dts
PR_CLIP_2;TRADE;CLICK_COLLECT;0.01043;PR;DTS;dts
