cs,week,tv,print,disp_imps,gqv_ind,gqv_v,dts_v,display_v,ps_imps,search_v,web,sales
cs 1,12/30/1944,3.799490819,0.997514823,2.972103968,2.169481224,1.676425798,1.797893072,3.422870726,0.662206173,3.702170251,1.893369959,4.66635614
cs 1,12/31/1944,2.298301674,0.611591594,-0.635589967,1.984567873,1.413275627,1.482643352,1.845928254,1.890357424,3.755011738,1.736183456,3.429592369
cs 1,1/1/1945,5.326250263,1.507254574,2.152250356,1.654932368,2.002804295,2.118512555,3.883564285,4.079630881,4.684569193,2.22057744,6.092011131
cs 1,1/2/1945,3.045696525,0.227937532,3.128318676,0.368328655,1.255781744,1.63959627,3.132120052,2.766939757,2.751788671,1.650756646,3.44850146
cs 1,1/3/1945,3.621231676,0.050068839,3.741500925,0.947176898,1.193410671,1.760458652,3.54063065,2.504674001,3.252909286,1.827170481,3.657049928
cs 1,1/4/1945,3.185165036,1.287430437,0.537027565,1.943442538,1.793136254,1.668884657,2.5334112,3.700614345,4.490691355,2.033768359,4.651195779
cs 1,1/5/1945,3.676781583,0.530192966,4.43394633,0.626573377,1.436564741,1.772124133,3.741317722,4.760311213,3.778632613,1.967515246,4.186409029
cs 1,1/6/1945,4.554107411,0.314592144,2.422971245,0.759120122,1.369315447,1.956362556,3.613926618,3.808434964,3.686280813,1.929833758,4.450505016
cs 1,1/7/1945,4.385362333,1.063712185,6.329016619,1.918451667,1.736827423,1.92092609,4.534596107,2.557725857,4.239125079,2.231368398,5.165391536
cs 1,1/8/1945,0.235413259,1.616766522,5.273555902,1.665371961,1.821042907,1.049436784,2.446120642,0.968390016,2.844764774,1.513178078,3.168468345
cs 1,1/9/1945,-0.541718655,1.403659479,1.786848659,0.698474206,1.678140196,0.886239082,1.217477952,1.432882177,2.044049465,1.16215978,2.422568452
cs 1,1/10/1945,3.783109384,1.070336234,2.183684798,3.314945512,1.712152397,1.794452971,3.214919165,3.399292757,5.679405031,2.511472454,4.939268238
cs 1,1/11/1945,2.692267675,1.304380403,4.094399601,2.414817231,1.77871825,1.565376212,3.223155003,2.33806453,4.350451177,2.035049757,4.398196347
cs 1,1/12/1945,4.017491452,1.30521253,2.367200944,0.368853622,1.840734609,1.843673205,3.364424863,4.095747883,3.365844169,1.814210979,5.046862186
cs 1,1/13/1945,2.162481869,0.743820685,2.612584158,2.676346234,1.473217395,1.454121193,2.613510237,3.255174333,4.828470231,2.158203082,3.625241435
cs 1,1/14/1945,2.245946016,1.579617035,1.680675337,1.771162763,1.895882839,1.471648663,2.41280064,2.731162109,3.857574081,1.805310123,4.333199395
cs 1,1/15/1945,1.784853874,0.298332049,5.179177625,4.213868446,1.232446934,1.374819314,3.101499673,4.622997283,6.61250337,2.88735264,3.252760211
cs 1,1/16/1945,1.406171835,0.889858748,2.660429558,2.961282512,1.511236519,1.295296085,2.294060532,1.36107994,4.296923848,1.944683113,3.275220577
cs 1,1/17/1945,4.055288182,1.507337858,5.494436377,2.98280626,1.943768821,1.851610518,4.177339069,1.929939998,4.905609573,2.317242883,5.430958395
cs 1,1/18/1945,3.725193958,2.018451264,1.060322567,2.590359304,2.184524827,1.782290731,2.903463211,1.283572692,4.282364765,1.989414774,5.616920996
cs 1,1/19/1945,4.797091491,0.697524841,7.014323237,0.595148413,1.572482945,2.007389213,4.889645878,2.308382313,3.04544206,2.210504933,5.039568022
cs 1,1/20/1945,3.860762109,1.257027159,3.262715663,1.308644883,1.809305612,1.810760043,3.523740856,2.796421492,3.709836963,1.91314223,4.950179468
cs 1,1/21/1945,3.137673072,1.111481396,2.561422135,1.601710136,1.702767331,1.658911345,3.028092287,3.724089513,4.191066936,1.968504639,4.437597279
cs 1,1/22/1945,2.074652297,1.297287331,2.879455127,3.244543417,1.746456015,1.435676982,2.642955825,3.007410898,5.228199068,2.313263595,4.150153835
cs 1,1/23/1945,1.182248624,1.501060247,4.34934174,1.020485021,1.807077941,1.248272211,2.62594897,0.605645797,2.286775564,1.449403505,3.555269001
cs 1,1/24/1945,3.241931582,0.803105478,2.896755878,2.711586169,1.553098031,1.680805632,3.159200157,4.589861869,5.490954177,2.435223213,4.366443614
cs 1,1/25/1945,1.651258082,1.139988577,5.409446829,2.397676935,1.647959252,1.346764197,3.101556767,0.986832874,3.70367155,1.830419156,3.604381997
cs 1,1/26/1945,5.284476556,0.741220303,4.611937562,2.561865577,1.617031848,2.109740077,4.491598677,2.746383072,5.004426495,2.393718539,5.410197738
cs 1,1/27/1945,2.938618818,0.320336701,5.212971268,2.397966584,1.297102246,1.617109952,3.616017983,3.367234497,4.73668876,2.196683445,3.665288414
cs 1,1/28/1945,4.353366999,1.438584815,1.685215563,2.210471858,1.92317466,1.91420707,3.338037033,4.025110386,5.012062334,2.269885334,5.512971433
cs 1,1/29/1945,2.907175121,1.161124728,4.509961344,2.646577431,1.716927653,1.610506775,3.423210989,-0.258535184,3.665161715,1.879299673,4.327405306
cs 1,1/30/1945,3.592579349,0.36357555,4.350805572,2.87428553,1.349165164,1.754441663,3.68322446,4.948379577,5.812762585,2.581035199,4.196002054
cs 1,1/31/1945,4.682919706,1.491157878,2.077173934,2.998988673,1.964835386,1.983413138,3.582353143,1.356553622,4.808429168,2.222103709,5.725882127
cs 1,2/1/1945,3.642567456,0.224859771,1.456936419,0.204120291,1.281983511,1.764939166,2.968228908,2.707157542,2.673368864,1.610525412,3.757878955
cs 1,2/2/1945,0.961041129,2.097922138,2.551874469,2.75047014,2.095860564,1.201818637,2.071232543,5.247865385,5.424516676,2.378692921,4.315484467
cs 1,2/3/1945,3.037494726,0.757988992,3.131090256,1.72996249,1.520989182,1.637873892,3.12922943,4.522680147,4.57258246,2.099661081,4.096468309
cs 1,2/4/1945,1.413564837,0.94511775,3.176156955,1.24785762,1.539268352,1.296848616,2.428630657,2.548900415,3.210104932,1.610476789,3.215655705
cs 1,2/5/1945,3.454512886,1.889736211,2.763731367,1.222079963,2.107448726,1.725447706,3.218540374,2.213627874,3.367403365,1.782542623,5.276760153
cs 1,2/6/1945,3.436802453,0.966638976,1.981353565,1.53060046,1.644096503,1.721728515,3.011544478,3.493837624,4.090583639,1.937957559,4.45459418
