cs,week,gqv,tv,print,ps_imps,search,disp_imps,display,dts,web,sales
cs 1,12/30/1944,0.196618823,1.996084924,0.959136535,1.154403902,0.576602773,0.550066511,0.304346894,0.021528463,0.618830408,0.505767461
cs 1,12/31/1944,0.199474254,1.964677687,0.979969975,1.261106718,0.586808791,0.653856644,0.307066126,0.021197858,0.621082314,0.506196062
cs 1,1/1/1945,0.205108399,1.908565898,1.027947278,1.019123805,0.553755207,0.789085249,0.309166382,0.020606576,0.615201047,0.507861494
cs 1,1/2/1945,0.199101151,1.922791924,0.985153018,1.0331511,0.556076623,0.698165921,0.3055466,0.02075656,0.615124594,0.503468402
cs 1,1/3/1945,0.199852569,1.974022966,0.982634072,1.080018438,0.566222917,0.776238365,0.31455257,0.021296257,0.618338062,0.507096635
cs 1,1/4/1945,0.191808454,2.094545157,0.916275471,1.197862633,0.589101004,0.761398541,0.324760143,0.022563266,0.624167145,0.507853535
cs 1,1/5/1945,0.193688668,1.904939793,0.947898641,1.308923708,0.586989158,0.766113684,0.307577967,0.020568338,0.621121548,0.497619645
cs 1,1/6/1945,0.206004312,1.891240005,1.035644918,1.03869606,0.554795471,0.720007416,0.303765015,0.020423841,0.614598716,0.507530535
cs 1,1/7/1945,0.214750607,2.109733338,1.078765017,1.274849956,0.601228425,0.754965509,0.325791381,0.022722672,0.626593651,0.529121072
cs 1,1/8/1945,0.203754996,1.997092778,1.007104171,1.086979473,0.569386888,0.641477666,0.309428484,0.021539068,0.618215719,0.511870175
cs 1,1/9/1945,0.218703819,1.998221521,1.123297589,1.027887008,0.563892051,0.823322782,0.319283926,0.021550945,0.618615586,0.526298576
cs 1,1/10/1945,0.195614854,2.211166221,0.933209839,1.275712349,0.607270774,0.687440271,0.331351541,0.023785755,0.628627526,0.518664218
cs 1,1/11/1945,0.203861703,2.086103465,1.002451597,1.147355515,0.583791662,0.635077529,0.317322161,0.022474642,0.622110092,0.517924144
cs 1,1/12/1945,0.191194179,1.900938731,0.927996088,1.184561367,0.571822696,0.65200885,0.300937076,0.020526142,0.617352205,0.494548175
cs 1,1/13/1945,0.202273589,1.890888721,1.009568795,1.136860156,0.56640025,0.613911911,0.297862028,0.020420135,0.615899485,0.504250317
cs 1,1/14/1945,0.189603863,1.904264792,0.915464562,1.476877907,0.605495983,0.716683629,0.304813501,0.02056122,0.624210579,0.493493859
cs 1,1/15/1945,0.201509611,2.039508965,0.987504565,1.506535734,0.619985171,0.609453118,0.311647271,0.021985148,0.62806201,0.512963129
cs 1,1/16/1945,0.208102953,1.932079413,1.047213879,1.027841227,0.557169507,0.731914533,0.308260131,0.02085445,0.615724187,0.512037025
cs 1,1/17/1945,0.19633496,2.110697323,0.945981825,1.109519493,0.580608816,0.76105488,0.326195949,0.022732788,0.622815414,0.512713312
cs 1,1/18/1945,0.208576901,1.932486272,1.050871812,1.290864429,0.588573087,0.751534607,0.309363824,0.020858737,0.621700851,0.512800367
cs 1,1/19/1945,0.202984475,2.05689764,0.995376681,0.975626436,0.560816001,0.624747234,0.314081419,0.022167887,0.617369256,0.514718421
cs 1,1/20/1945,0.199292097,1.823108243,0.995140019,1.234042074,0.572138466,0.628445298,0.292132847,0.019704511,0.616079724,0.497325314
cs 1,1/21/1945,0.206127852,2.181226532,1.007831466,0.901790364,0.562623069,0.774040116,0.333154968,0.023472238,0.620592403,0.525307367
cs 1,1/22/1945,0.199407749,1.965733987,0.979875849,0.920766012,0.545747686,0.72068994,0.310793867,0.021208981,0.614036391,0.505932618
cs 1,1/23/1945,0.202201805,1.964671398,0.998993673,1.357556424,0.598056739,0.757972847,0.312706481,0.021197792,0.623985482,0.508740729
cs 1,1/24/1945,0.200080153,1.948497165,0.985762809,1.315788982,0.591856946,0.726858086,0.309520748,0.021027437,0.622355312,0.505794236
cs 1,1/25/1945,0.194279105,2.065146504,0.933532026,0.820254435,0.541132169,0.806955753,0.324494843,0.022254548,0.615296169,0.507457202
cs 1,1/26/1945,0.204683536,2.120913114,1.004264179,1.013428092,0.57092324,0.709935556,0.324442819,0.022839971,0.620787825,0.520586682
cs 1,1/27/1945,0.192051892,1.925039363,0.930530253,1.325989616,0.590383102,0.674732434,0.304474689,0.02078025,0.621341434,0.496895731
cs 1,1/28/1945,0.207577862,1.973841786,1.041917683,1.097260836,0.569086045,0.717773041,0.311390585,0.021294349,0.618413876,0.51453859
cs 1,1/29/1945,0.210382474,2.124354087,1.044456134,1.24103216,0.598153086,0.696393311,0.324043549,0.022876068,0.625785992,0.525965334
cs 1,1/30/1945,0.198953828,2.180743521,0.955948031,1.104621932,0.585930293,0.919009614,0.340494537,0.023467179,0.625934517,0.519161373
cs 1,1/31/1945,0.206276598,2.136357147,1.017974875,1.214583775,0.595710113,0.734735105,0.3271272,0.023001959,0.625782027,0.523592686
cs 1,2/1/1945,0.191933874,1.948774829,0.927691174,1.281678853,0.587166998,0.73795281,0.310147836,0.021030363,0.621567251,0.498329742
cs 1,2/2/1945,0.203519131,2.040820657,1.003371111,1.429459347,0.611955995,0.714108217,0.317378402,0.021998935,0.627345341,0.515005419
cs 1,2/3/1945,0.20864607,2.071147756,1.033919489,0.81267473,0.542271713,0.846965238,0.327124229,0.022317586,0.615892404,0.520447948
cs 1,2/4/1945,0.190936407,2.00130346,0.91489833,1.124012926,0.572847388,0.668496842,0.311283201,0.021583371,0.619124955,0.500510366
cs 1,2/5/1945,0.19635503,2.186385251,0.939493295,0.908136601,0.562808341,0.74516966,0.332127335,0.023526275,0.620482876,0.517286008
cs 1,2/6/1945,0.193252149,2.06005693,0.926757163,1.351936756,0.603930813,0.706169079,0.318717498,0.02220108,0.626043281,0.506724138
cs 1,2/7/1945,0.209178992,2.002404893,1.051345701,0.890518054,0.54618942,0.711030814,0.3136761,0.021594959,0.614574235,0.517599607
cs 1,2/8/1945,0.20382591,1.835805825,1.024427254,1.470973999,0.600941738,0.721812878,0.298588375,0.019838661,0.622403349,0.502354273
cs 1,2/9/1945,0.208454453,2.032998222,1.039383037,1.128412808,0.577744731,0.810072765,0.321749425,0.021916706,0.62156185,0.518641128
cs 1,2/10/1945,0.191200882,1.980679621,0.921218727,1.780375456,0.643319757,0.815470435,0.317261362,0.021366332,0.633240633,0.500446865
cs 1,2/11/1945,0.207170836,1.781934642,1.055287088,1.13157386,0.557066632,0.702378687,0.292304087,0.019269225,0.613261426,0.50185686
cs 1,2/12/1945,0.195350966,2.061586332,0.9420181,1.422819872,0.61203194,0.529051408,0.309354081,0.022217148,0.626256721,0.508778685
cs 1,2/13/1945,0.192854441,1.991833182,0.928910495,0.914570116,0.546534811,0.588479101,0.306049692,0.021483722,0.613527168,0.501338006
cs 1,2/14/1945,0.205705631,2.034121527,1.021958627,1.334239638,0.601157834,0.548777024,0.307856079,0.021928515,0.623962768,0.516675469
cs 1,2/15/1945,0.205179214,1.983894537,1.022205626,1.216970818,0.583804436,0.681689433,0.310375786,0.021400172,0.621011531,0.512927779
cs 1,2/16/1945,0.207703337,2.03701184,1.035960991,1.183641365,0.584448279,0.868582784,0.325184794,0.021958899,0.623299865,0.518586216
cs 1,2/17/1945,0.207840733,2.022999259,1.036362254,1.317176472,0.598592842,0.502003568,0.304252616,0.021811574,0.622961655,0.517611731
cs 1,2/18/1945,0.19747097,1.957460002,0.965916246,0.97284807,0.551378425,0.718960538,0.309929197,0.021121847,0.61493083,0.503581066
cs 1,2/19/1945,0.187019372,1.949350491,0.891245236,1.245560888,0.582539233,0.671924358,0.306611909,0.021036427,0.620203968,0.493567361
cs 1,2/20/1945,0.19259929,1.864939827,0.940150473,0.84656782,0.526340251,0.683357528,0.299239157,0.020146307,0.608730167,0.49298143
cs 1,2/21/1945,0.195534466,2.013043957,0.948878825,0.970183515,0.555623626,0.71245442,0.314735211,0.021706876,0.616461687,0.505608035
cs 1,2/22/1945,0.195470251,1.962600261,0.950961918,1.181556387,0.576959841,0.713519722,0.310113917,0.021175982,0.619677466,0.502273747
cs 1,2/23/1945,0.213092717,2.035435299,1.072889396,1.41471275,0.610839027,0.722454721,0.317329044,0.021942326,0.627121546,0.523181693
cs 1,2/24/1945,0.194926048,1.94612116,0.950656387,1.330464429,0.592837224,0.729418519,0.309437726,0.021002407,0.622524575,0.501137201
cs 1,2/25/1945,0.205649414,2.234233298,0.999590633,1.419794331,0.625442219,0.591670251,0.32845157,0.024027151,0.631667598,0.528542016
cs 1,2/26/1945,0.20227039,1.936833295,1.003602403,1.489633044,0.610564268,0.637292732,0.303533872,0.020904547,0.625027518,0.507321379
